,sender,label
1,115155,1
1,115161,0
1,115167,0
1,115173,10
1,115179,0
1,115185,0
1,115191,3
1,115197,0
1,115203,0
1,115209,0
1,115215,12
1,115221,0
1,115227,0
1,115233,18
1,115239,0
1,115245,0
1,115251,2
1,115257,0
1,115263,0
1,115269,0
1,115275,5
1,115281,0
1,115287,0
1,115293,13
1,115299,0
1,115305,0
1,115311,4
1,115317,0
1,115323,0
1,115329,0
1,115335,17
1,115341,0
1,115347,0
1,115353,15
1,115359,0
1,115365,0
1,115371,6
1,115377,0
1,115383,0
1,115389,0
1,115395,8
1,115401,0
1,115407,0
1,115413,9
1,115419,0
1,115425,0
1,115431,19
1,115437,0
1,115443,0
1,115449,0
1,115455,11
1,115461,0
1,115467,0
1,115473,14
1,115479,0
1,115485,0
1,115491,16
1,115497,0
1,115503,0
1,115509,0
1,115515,7
1,115521,0
1,115527,0
1,115533,1
1,115539,0
1,115545,0
1,115551,10
1,115557,0
1,115563,0
1,115569,0
1,115575,3
1,115581,0
1,115587,0
1,115593,12
1,115599,0
1,115605,0
1,115611,18
1,115617,0
1,115623,0
1,115629,0
1,115635,2
1,115641,0
1,115647,0
1,115653,5
1,115659,0
1,115665,0
1,115671,13
1,115677,0
1,115683,0
1,115689,0
1,115695,4
1,115701,0
1,115707,0
1,115713,17
1,115719,0
1,115725,0
1,115731,15
1,115737,0
1,115743,0
1,115749,0
1,115755,6
1,115761,0
1,115767,0
1,115773,8
1,115779,0
1,115785,0
1,115791,9
7,115797,0
1,115803,0
1,115809,0
1,115815,19
1,115821,0
1,115827,0
1,115833,11
1,115839,0
1,115845,0
1,115851,14
1,115857,0
1,115863,0
1,115869,0
1,115875,16
1,115881,0
1,115887,0
1,115893,7
1,115899,0
1,115905,0
1,115911,1
1,115917,0
1,115923,0
1,115929,0
1,115935,10
1,115941,0
1,115947,0
1,115953,3
1,115959,0
1,115965,0
1,115971,12
1,115977,0
1,115983,0
1,115989,0
1,115995,18
1,116001,0
1,116007,0
1,116013,2
1,116019,0
1,116025,0
1,116031,5
1,116037,0
1,116043,0
1,116049,0
1,116055,13
1,116061,0
1,116067,0
1,116073,4
1,116079,0
1,116085,0
1,116091,17
1,116097,0
1,116103,0
1,116109,0
1,116115,15
1,116121,0
1,116127,0
1,116133,6
1,116139,0
1,116145,0
1,116151,8
1,116157,0
1,116163,0
1,116169,0
1,116175,9
1,116181,0
1,116187,0
1,116193,19
1,116199,0
1,116205,0
1,116211,11
1,116217,0
1,116223,0
1,116229,0
1,116235,14
3,116241,0
7,116247,0
1,116253,16
1,116259,0
1,116265,0
1,116271,7
1,116277,0
1,116283,0
1,116289,0
1,116295,1
1,116301,0
1,116307,0
1,116313,10
1,116319,0
1,116325,0
1,116331,3
1,116337,0
1,116343,0
1,116349,0
1,116355,12
1,116361,0
1,116367,0
1,116373,18
1,116379,0
1,116385,0
1,116391,2
1,116397,0
1,116403,0
1,116409,0
1,116415,5
1,116421,0
1,116427,0
1,116433,13
1,116439,0
1,116445,0
1,116451,4
1,116457,0
1,116463,0
1,116469,0
1,116475,17
1,116481,0
1,116487,0
1,116493,15
1,116499,0
1,116505,0
1,116511,6
1,116517,0
1,116523,0
1,116529,0
1,116535,8
1,116541,0
1,116547,0
1,116553,9
1,116559,0
1,116565,0
1,116571,19
1,116577,0
1,116583,0
1,116589,0
1,116595,11
1,116601,0
1,116607,0
1,116613,14
1,116619,0
1,116625,0
1,116631,16
1,116637,0
1,116643,0
1,116649,0
1,116655,7
1,116661,0
1,116667,0
1,116673,1
1,116679,0
1,116685,0
1,116691,10
1,116697,0
1,116703,0
1,116709,0
1,116715,3
1,116721,0
